GAME_ID,Date Played,TEAM_ID,TEAM_ABBREVIATION,TEAM_CITY,PLAYER_ID,PLAYER_NAME,START_POSITION,COMMENT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TO,PF,PTS,PLUS_MINUS
20901230,4/14/2010,1610612756,PHX,Phoenix,255,Grant Hill,F,,20:18,4,9,0.444,1,4,0.25,2,2,1,1,5,6,1,0,1,0,1,11,0
20901230,4/14/2010,1610612756,PHX,Phoenix,2405,Amar'e Stoudemire,F,,32:03:00,6,12,0.5,0,0,0,8,9,0.889,1,6,7,1,0,1,2,2,20,8
20901230,4/14/2010,1610612756,PHX,Phoenix,2260,Jarron Collins,C,,12:32,1,2,0.5,0,0,0,0,0,0,0,1,1,0,0,0,1,1,2,0
20901230,4/14/2010,1610612756,PHX,Phoenix,2202,Jason Richardson,G,,26:57:00,5,12,0.417,2,5,0.4,0,0,0,1,3,4,2,1,1,3,2,12,6
20901230,4/14/2010,1610612756,PHX,Phoenix,959,Steve Nash,G,,27:55:00,2,4,0.5,1,1,1,0,0,0,0,2,2,11,2,0,2,2,5,10
20901230,4/14/2010,1610612756,PHX,Phoenix,101112,Channing Frye,,,29:15:00,6,13,0.462,3,8,0.375,0,0,0,1,5,6,1,2,2,0,2,15,18
20901230,4/14/2010,1610612756,PHX,Phoenix,201162,Jared Dudley,,,26:24:00,4,7,0.571,2,5,0.4,1,2,0.5,1,5,6,2,2,1,2,0,11,15
20901230,4/14/2010,1610612756,PHX,Phoenix,2571,Leandro Barbosa,,,21:03,3,6,0.5,0,1,0,0,0,0,0,0,0,0,1,0,1,4,6,8
20901230,4/14/2010,1610612756,PHX,Phoenix,201609,Goran Dragic,,,20:05,4,7,0.571,1,3,0.333,3,6,0.5,0,4,4,3,2,0,2,3,12,4
20901230,4/14/2010,1610612756,PHX,Phoenix,200811,Lou Amundson,,,19:08,0,1,0,0,0,0,4,6,0.667,1,4,5,0,0,4,0,5,4,4
20901230,4/14/2010,1610612756,PHX,Phoenix,201947,Earl Clark,,,3:02,0,1,0,0,0,0,2,2,1,1,0,1,0,0,0,1,0,2,-2
20901230,4/14/2010,1610612756,PHX,Phoenix,101204,Dwayne Jones,,,1:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1
20901230,4/14/2010,1610612762,UTA,Utah,101139,CJ Miles,F,,34:05:00,6,14,0.429,2,5,0.4,0,0,0,3,4,7,1,1,0,3,2,14,-17
20901230,4/14/2010,1610612762,UTA,Utah,200794,Paul Millsap,F,,39:02:00,3,11,0.273,0,0,0,1,1,1,3,4,7,2,1,1,2,5,7,-14
20901230,4/14/2010,1610612762,UTA,Utah,2246,Mehmet Okur,C,,32:25:00,9,14,0.643,3,4,0.75,0,0,0,0,11,11,0,0,0,1,4,21,2
20901230,4/14/2010,1610612762,UTA,Utah,202083,Wesley Matthews,G,,35:32:00,2,8,0.25,0,2,0,3,4,0.75,0,3,3,2,2,0,6,4,7,-7
20901230,4/14/2010,1610612762,UTA,Utah,101114,Deron Williams,G,,37:37:00,5,17,0.294,2,6,0.333,12,14,0.857,2,3,5,6,1,0,5,3,24,-15
20901230,4/14/2010,1610612762,UTA,Utah,201585,Kosta Koufos,,,17:35,1,4,0.25,0,0,0,0,0,0,1,1,2,2,0,1,0,1,2,-14
20901230,4/14/2010,1610612762,UTA,Utah,2594,Kyle Korver,,,17:24,0,4,0,0,1,0,0,0,0,0,2,2,3,0,0,0,0,0,-10
20901230,4/14/2010,1610612762,UTA,Utah,201178,Kyrylo Fesenko,,,6:58,1,2,0.5,0,0,0,0,0,0,1,0,1,0,0,0,0,1,2,-2
20901230,4/14/2010,1610612762,UTA,Utah,101179,Ronnie Price,,,6:30,0,3,0,0,1,0,0,0,0,0,1,1,0,0,0,1,3,0,-4
20901230,4/14/2010,1610612762,UTA,Utah,201785,Othyus Jeffers,,,8:59,2,2,1,0,0,0,1,1,1,0,2,2,0,0,0,1,2,5,6
20901230,4/14/2010,1610612762,UTA,Utah,202178,Sundiata Gaines,,,3:53,1,1,1,0,0,0,2,4,0.5,0,0,0,1,0,0,0,1,4,5
20901230,4/14/2010,1610612762,UTA,Utah,2430,Carlos Boozer,,DNP - DND - Strained Right Oblique,,,,,,,,,,,,,,,,,,,,
20901229,4/14/2010,1610612744,GSW,Golden State,202130,Reggie Williams,F,,48:00:00,4,10,0.4,0,5,0,3,4,0.75,1,3,4,4,1,1,2,3,11,6
20901229,4/14/2010,1610612744,GSW,Golden State,201229,Anthony Tolliver,F,,48:00:00,7,12,0.583,0,1,0,5,9,0.556,4,11,15,3,1,1,1,4,19,6
